Scenario ID, Scenario, Given, When, Then
Login,  
,   User login with valid credentials ,     Given a User is on login page and has valid <login_name> and <password> ,     When a ,     Then User should be redirected to Dashboard page , 
  AddStoneToBasketFromPagePositiveTestCase01 ,   Add Stone to Basket ,     Given a User on dashboard page ,     When User clicks on Search Icon ,     Then Message display Stone added to My Basket successfully , 
, , ,     And User is redirected to search page , 
, , ,     And User enter carat values <From Value> <To Value> , 
, , ,     And User clicks on carat add symbol , 
, , ,     And User selects diamond shape as cushion , 
, , ,     And clicks on Search , 
, , ,     And User in Search Result , 
, , ,     And User selects a Stone , 
, , ,     And User clicks on navigation right , 
, , ,     And User click Add to Basket , 
  ApplyDDCOnBasketPagePositiveTestcase02 ,   Apply DDC ,     Given a User in Search Result Page ,     When User clicks on Basket icon ,     Then User is redirected to My Basket page , 
, , ,     And User clicks on navigation right , 
, , ,     And User Selects a pink legend stone on Basket page , 
, , ,     And User Click Apply DDC , 
, , ,     And User selects time , 
, , ,     And User Click Apply , 
, , ,     And Message displayed Successfully stone added/updated to DDC list , 
, , ,     And User Checks DDC icon turned green , 
, , ,     And User Clicks DDC icon , 
, , ,     And User see pop up menu for DDC , 
, , ,     And User Checks the DDC time for the selected stone , 
, , ,     And User Clicks on cross button , 
  UpdateDDCPositiveTestCase03 ,   Update DDC ,   Given a ,     When User clicks on Basket icon ,     Then User is redirected to My Basket page , 
, , ,     And User clicks on navigation right , 
, , ,     And User click DDC icon for stone on Basket page , 
, , ,     And User Select different time , 
, , ,     And User Click update , 
, , ,     And Message displayed Successfully stone added/updated to DDC list , 
  RemoveDDCPositiveTestCase04 ,   Remove DDC ,   Given a ,     When User click DDC icon for stone on Basket page ,     Then Message display successfully stone removed from the DDC stone list , 
, , ,     And User Click Remove , 
, , ,     And User Check that DDC Icon Turns from Green to Grey , 
  ApplyDDCByClickingDDCIconPositiveTestCase05 ,   Apply DDC by clicking on DDC icon ,     Given a User in Basket Page ,     When User click DDC Icon to apply DDC ,     Then Message displayed Successfully stone added/updated to DDC list , 
, , ,     And User selects time , 
, , ,     And User Click Apply , 
, , ,     And User Checks DDC icon turned green , 
  UpdateDDCPositiveTestCase06 ,   Update DDC ,   Given a ,     When User click DDC icon for stone on Basket page ,     Then Message displayed Successfully stone added/updated to DDC list , 
, , ,     And User Select different time , 
