Scenario ID, Scenario, Given, When, Then
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
  ADD_CABIN06_WITH_WORKING_HOURS ,   Deleting Cabin ,     Given Add Cabin/Table page opened ,     When Cabin ID is selected ,     Then Cabin should be removed and varify the message , 
, , ,     And Click on Login button , 
, , ,     And Navigate to Add Cabin/Table page , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Add Table Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Tables incremented from tables , 
, , ,     And Add Tables Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Click on Delete button , 
  ADD_CABIN07_WITHOUT_CABIN_NAME ,   New tables will add with following credentials with addtional tables, assignee and working days ,     Given Add Cabin/Table page opened ,     Then Message will be displayed as successMessage , 
, , ,     And Click on Login button , 
, , ,     And Navigate to Add Cabin/Table page , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Add Table Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Tables incremented from tables , 
, , ,     And Add Tables Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Click on Delete button , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Tables incremented from tables , 
, , ,     And Add Tables Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag and change on working hours if there , 
, , ,     And Click on submit and verify message , 
  ADD_CABIN08_WITHOUT_TIME_SLOT_INTERVAL ,   Add Cabin/Table without Required field as Cabin Name ,     Given Add Cabin/Table page opened ,     Then Message will be displayed as successMessage , 
, , ,     And Click on Login button , 
, , ,     And Navigate to Add Cabin/Table page , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Add Table Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Tables incremented from tables , 
, , ,     And Add Tables Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Click on Delete button , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Tables incremented from tables , 
, , ,     And Add Tables Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag and change on working hours if there , 
, , ,     And Click on submit and verify message , 
, , ,     And Cabin ID is selected , 
, , ,     And Click on submit and verify message , 
  ADD_CABIN08_WITHOUT_TABLE_NAMES ,   Add Cabin/Table without Required field as Time Slot/Interval ,     Given Add Cabin/Table page opened ,     Then Message will be displayed as successMessage , 
, , ,     And Click on Login button , 
, , ,     And Navigate to Add Cabin/Table page , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Add Table Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Tables incremented from tables , 
, , ,     And Add Tables Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag , 
, , ,     And Click on submit and verify message , 
, , ,     And Click on Delete button , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Fill Future booking and comments , 
, , ,     And Change status , 
, , ,     And Tables incremented from tables , 
, , ,     And Add Tables Name , 
, , ,     And Selecting KAM Master masterFlag , 
, , ,     And For each table tableName there is one master , 
, , ,     And Working days days will be daysFlag and change on working hours if there , 
, , ,     And Click on submit and verify message , 
, , ,     And Cabin ID is selected , 
, , ,     And Click on submit and verify message , 
, , ,     And Cabin ID is selected , 
, , ,     And Cabin name is generated , 
, , ,     And Select time slot , 
, , ,     And Select Time Interval , 
, , ,     And Click on submit and verify message , 
